2023-10-13 12:34:10,739 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:09:53 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-13 14:09:54,274 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 14:09:54,738 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 14:09:54,817 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 14:09:54,818 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 14:09:54,819 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 14:09:54,820 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 14:09:54,820 - MainThread - INFO -: All important ports are listening
2023-10-13 14:09:54,822 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.40', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.40', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.40', 0))]
2023-10-13 14:09:54,822 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 14:10:35,980 - MainThread - INFO -: Creating a temporary StateSnapshot: 92e7781e-b1be-41c6-a784-4439fba22810
2023-10-13 14:10:36,632 - MainThread - INFO -: Found file 92e7781e-b1be-41c6-a784-4439fba22810.preset in remote folder /transfer/presets
2023-10-13 14:10:36,674 - MainThread - INFO -: Remote file '92e7781e-b1be-41c6-a784-4439fba22810.preset' has been copied to /tmp/tmpmxh56zl7/92e7781e-b1be-41c6-a784-4439fba22810
2023-10-13 14:10:36,677 - MainThread - INFO -: -- Setup stage: Calling _add_non_matching_manual_flow_configs
2023-10-13 14:10:36,677 - MainThread - INFO -: Write the new modified preset to a file
2023-10-13 14:10:36,696 - MainThread - INFO -: Load the modified preset to the unit using the TemporaryPreset context manager
2023-10-13 14:10:40,569 - MainThread - INFO -: -- Work stage: Trigger activations on all receivers
2023-10-13 14:10:40,577 - MainThread - INFO -: PATCHing receiver: ed99e469-b697-5f7f-a52a-d5edde1592d8 (SFP E Rx:VID)
2023-10-13 14:10:40,722 - MainThread - INFO -: PATCHing receiver: efe2bee1-a6fe-5265-b325-beca03e9bdfd (SFP F Rx:VID)
2023-10-13 14:10:40,794 - MainThread - INFO -: PATCHing receiver: 9fee6d7f-7af4-5eb5-95c4-9a4783b80644 (SFP E Rx:AUD 1)
2023-10-13 14:10:40,858 - MainThread - INFO -: PATCHing receiver: 768c0573-306e-5a33-8b3b-6a73127792b5 (SFP F Rx:AUD 1)
2023-10-13 14:10:40,918 - MainThread - INFO -: PATCHing receiver: d89f624f-8c02-53d6-b321-0d7ed9692335 (SFP E Rx:AUD 2)
2023-10-13 14:10:40,982 - MainThread - INFO -: PATCHing receiver: 3f3530ce-4aa0-5107-ba9a-13c9202c830a (SFP F Rx:AUD 2)
2023-10-13 14:10:41,056 - MainThread - INFO -: PATCHing receiver: 3e28c8ce-92f5-5870-b91c-b946bb298df1 (SFP E Rx:AUD 3)
2023-10-13 14:10:41,118 - MainThread - INFO -: PATCHing receiver: a691dc83-37d5-59b2-a8fe-4a81cb745e86 (SFP F Rx:AUD 3)
2023-10-13 14:10:41,190 - MainThread - INFO -: PATCHing receiver: a3ed6f42-3b1d-58cd-8d0f-45f1ad4c923a (SFP E Rx:AUD 4)
2023-10-13 14:10:41,268 - MainThread - INFO -: PATCHing receiver: 0878b226-696a-5cc7-b677-f90968d39587 (SFP F Rx:AUD 4)
2023-10-13 14:10:41,334 - MainThread - INFO -: PATCHing receiver: dc885017-8f23-5ce2-986e-cd878231b5d2 (SFP E Rx:ANC)
2023-10-13 14:10:41,404 - MainThread - INFO -: PATCHing receiver: 2cef0a29-3bef-5353-b95f-bc678ed662da (SFP F Rx:ANC)
2023-10-13 14:10:41,483 - MainThread - INFO -: Creating a temporary StateSnapshot: bb30dfec-d7b6-4040-b371-3d4b481b123f
2023-10-13 14:10:42,305 - MainThread - INFO -: Found file bb30dfec-d7b6-4040-b371-3d4b481b123f.preset in remote folder /transfer/presets
2023-10-13 14:10:42,332 - MainThread - INFO -: Remote file 'bb30dfec-d7b6-4040-b371-3d4b481b123f.preset' has been copied to /tmp/tmpr2065nee/bb30dfec-d7b6-4040-b371-3d4b481b123f
2023-10-13 14:10:42,336 - MainThread - INFO -: -- Validation stage: Looking to see if we have the expected number of FlowConfigs in configs211030
2023-10-13 14:10:42,336 - MainThread - INFO -: *** Flow Configs - configs211030 *****************
2023-10-13 14:10:42,336 - MainThread - INFO -: FILLERVALUE
2023-10-13 14:10:42,337 - MainThread - INFO -: 97,192.168.10.4,239.4.30.1,5500,5500,0,,0+2|475|true
2023-10-13 14:10:42,337 - MainThread - INFO -: 97,192.168.10.4,239.4.30.2,5500,5500,0,,1+2|475|true
2023-10-13 14:10:42,337 - MainThread - INFO -: 97,192.168.10.4,239.4.30.3,5500,5500,0,,0+2|475|true
2023-10-13 14:10:42,337 - MainThread - INFO -: 97,192.168.10.4,239.4.30.4,5500,5500,0,,1+2|475|true
2023-10-13 14:10:42,338 - MainThread - INFO -: 97,192.168.10.4,239.4.30.1,20000,20000,0,,0+2|475|false
2023-10-13 14:10:42,338 - MainThread - INFO -: 97,192.168.10.4,239.4.30.2,20000,20000,0,,1+2|475|false
2023-10-13 14:10:42,338 - MainThread - INFO -: 97,192.168.10.4,239.4.30.3,20000,20000,0,,0+2|475|false
2023-10-13 14:10:42,338 - MainThread - INFO -: 97,192.168.10.4,239.4.30.4,20000,20000,0,,1+2|475|false
2023-10-13 14:10:42,339 - MainThread - INFO -: ***************************************************
2023-10-13 14:10:42,339 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 9, expecting 9
2023-10-13 14:10:42,339 - MainThread - INFO -: Removing temporary StateSnapshot: bb30dfec-d7b6-4040-b371-3d4b481b123f
2023-10-13 14:10:42,416 - MainThread - INFO -: Removing temporary StateSnapshot: 92e7781e-b1be-41c6-a784-4439fba22810
2023-10-13 14:10:42,450 - MainThread - INFO -: Trigger deactivations on all receivers
2023-10-13 14:10:42,457 - MainThread - INFO -: PATCHing receiver: ed99e469-b697-5f7f-a52a-d5edde1592d8 (SFP E Rx:VID)
2023-10-13 14:10:42,531 - MainThread - INFO -: PATCHing receiver: 9fee6d7f-7af4-5eb5-95c4-9a4783b80644 (SFP E Rx:AUD 1)
2023-10-13 14:10:42,615 - MainThread - INFO -: PATCHing receiver: d89f624f-8c02-53d6-b321-0d7ed9692335 (SFP E Rx:AUD 2)
2023-10-13 14:10:42,688 - MainThread - INFO -: PATCHing receiver: 3e28c8ce-92f5-5870-b91c-b946bb298df1 (SFP E Rx:AUD 3)
2023-10-13 14:10:42,775 - MainThread - INFO -: PATCHing receiver: a3ed6f42-3b1d-58cd-8d0f-45f1ad4c923a (SFP E Rx:AUD 4)
2023-10-13 14:10:42,845 - MainThread - INFO -: PATCHing receiver: dc885017-8f23-5ce2-986e-cd878231b5d2 (SFP E Rx:ANC)
2023-10-13 14:10:42,916 - MainThread - INFO -: PATCHing receiver: efe2bee1-a6fe-5265-b325-beca03e9bdfd (SFP F Rx:VID)
2023-10-13 14:10:42,985 - MainThread - INFO -: PATCHing receiver: 768c0573-306e-5a33-8b3b-6a73127792b5 (SFP F Rx:AUD 1)
2023-10-13 14:10:43,053 - MainThread - INFO -: PATCHing receiver: 3f3530ce-4aa0-5107-ba9a-13c9202c830a (SFP F Rx:AUD 2)
2023-10-13 14:10:43,120 - MainThread - INFO -: PATCHing receiver: a691dc83-37d5-59b2-a8fe-4a81cb745e86 (SFP F Rx:AUD 3)
2023-10-13 14:10:43,182 - MainThread - INFO -: PATCHing receiver: 0878b226-696a-5cc7-b677-f90968d39587 (SFP F Rx:AUD 4)
2023-10-13 14:10:43,252 - MainThread - INFO -: PATCHing receiver: 2cef0a29-3bef-5353-b95f-bc678ed662da (SFP F Rx:ANC)
2023-10-13 14:10:43,311 - MainThread - INFO -: Create a new preset to get the state from
2023-10-13 14:10:43,311 - MainThread - INFO -: Creating a temporary StateSnapshot: caf4ef1e-d115-493f-8fd7-d4fc7e2b1a36
2023-10-13 14:10:44,033 - MainThread - INFO -: Found file caf4ef1e-d115-493f-8fd7-d4fc7e2b1a36.preset in remote folder /transfer/presets
2023-10-13 14:10:44,057 - MainThread - INFO -: Remote file 'caf4ef1e-d115-493f-8fd7-d4fc7e2b1a36.preset' has been copied to /tmp/tmpcxan0vs0/caf4ef1e-d115-493f-8fd7-d4fc7e2b1a36
2023-10-13 14:10:44,074 - MainThread - INFO -: *** Flow Configs post deactivation- configs211030 *****************
2023-10-13 14:10:44,075 - MainThread - INFO -: FILLERVALUE
2023-10-13 14:10:44,075 - MainThread - INFO -: 97,192.168.10.4,239.4.30.1,5500,5500,0,,0+2|475|true
2023-10-13 14:10:44,075 - MainThread - INFO -: 97,192.168.10.4,239.4.30.2,5500,5500,0,,1+2|475|true
2023-10-13 14:10:44,075 - MainThread - INFO -: 97,192.168.10.4,239.4.30.3,5500,5500,0,,0+2|475|true
2023-10-13 14:10:44,076 - MainThread - INFO -: 97,192.168.10.4,239.4.30.4,5500,5500,0,,1+2|475|true
2023-10-13 14:10:44,076 - MainThread - INFO -: 97,192.168.10.4,239.4.30.1,20000,20000,0,,0+2|475|false
2023-10-13 14:10:44,076 - MainThread - INFO -: 97,192.168.10.4,239.4.30.2,20000,20000,0,,1+2|475|false
2023-10-13 14:10:44,076 - MainThread - INFO -: 97,192.168.10.4,239.4.30.3,20000,20000,0,,0+2|475|false
2023-10-13 14:10:44,076 - MainThread - INFO -: 97,192.168.10.4,239.4.30.4,20000,20000,0,,1+2|475|false
2023-10-13 14:10:44,076 - MainThread - INFO -: ***************************************************
2023-10-13 14:10:44,077 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 9, expecting 9
2023-10-13 14:10:44,077 - MainThread - INFO -: Removing temporary StateSnapshot: caf4ef1e-d115-493f-8fd7-d4fc7e2b1a36
2023-10-13 14:10:44,200 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_replace_manual_flow_configs[2110-30_manual_non_matching_FlowConfigs_single_rx]
Ended: 2023-10-13 14:10:44.139062
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:10:43 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
