2023-10-25 10:21:34,412 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:43 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:32:44,355 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:44,372 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:32:44,374 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:32:44,375 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:32:44,377 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:32:44,377 - MainThread - INFO -: All important ports are listening
2023-10-25 10:32:44,378 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:32:44,379 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:32:44,803 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:44,803 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:32:45,305 - MainThread - INFO -: FIXTURE: Generator Qx qx-020264 setup complete
2023-10-25 10:32:45,321 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:32:45,873 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:32:46,282 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:32:47,484 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:32:48,637 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:32:48,637 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:32:48,664 - MainThread - INFO -: Rest API is responding
2023-10-25 10:32:48,697 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:48 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:32:49,124 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:49,168 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:32:49,169 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:32:49,170 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:32:49,170 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:32:49,171 - MainThread - INFO -: All important ports are listening
2023-10-25 10:32:49,172 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:32:49,172 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:32:49,567 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:49,568 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:32:49,569 - MainThread - INFO -: FIXTURE: Analyser Qx qx-020264 setup complete
2023-10-25 10:32:50,154 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:32:50,556 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:32:51,811 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:32:52,900 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:32:52,900 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:32:52,933 - MainThread - INFO -: Rest API is responding
2023-10-25 10:32:52,978 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:52 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:32:53,434 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:53,445 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:32:53,446 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:32:53,447 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:32:53,448 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:32:53,448 - MainThread - INFO -: All important ports are listening
2023-10-25 10:32:53,449 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:32:53,449 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:32:53,853 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:53,853 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:32:54,313 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:32:54,697 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:32:55,954 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:32:56,997 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:32:56,997 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:32:57,041 - MainThread - INFO -: Rest API is responding
2023-10-25 10:32:57,068 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:32:57 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:32:57,539 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:32:57,571 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:32:57,573 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:32:57,575 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:32:57,577 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:32:57,577 - MainThread - INFO -: All important ports are listening
